match_id,tournament,date,radiant_team,dire_team,radiant_win,duration_minutes,radiant_score,dire_score,first_blood_time_sec,radiant_towers_destroyed,dire_towers_destroyed,radiant_pick_1,radiant_pick_2,radiant_pick_3,radiant_pick_4,radiant_pick_5,dire_pick_1,dire_pick_2,dire_pick_3,dire_pick_4,dire_pick_5,radiant_gold_advantage_10min,radiant_xp_advantage_10min,region
7800000000,The International 2024,2024-11-24,Fnatic,Tundra Esports,True,35.4,40,36,109,3,8,Sven,Riki,Beastmaster,Venomancer,Mirana,Puck,Axe,Enigma,Shadow Fiend,Storm Spirit,-2840,7752,CN
7800000001,ESL One Birmingham,2024-10-27,Evil Geniuses,PSG.LGD,False,20.6,31,37,206,0,6,Queen of Pain,Earthshaker,Mirana,Shadow Shaman,Necrophos,Lion,Lich,Axe,Lina,Sand King,1435,979,CN
7800000002,Riyadh Masters 2024,2024-12-22,OG,PSG.LGD,False,33.3,46,52,163,9,2,Vengeful Spirit,Sniper,Kunkka,Queen of Pain,Bane,Puck,Riki,Venomancer,Tidehunter,Necrophos,-60,-985,CIS
7800000003,Riyadh Masters 2024,2024-07-18,BetBoom Team,Fnatic,True,44.8,31,31,164,4,9,Drow Ranger,Sniper,Lion,Earthshaker,Tinker,Lina,Faceless Void,Slardar,Vengeful Spirit,Lich,2590,3443,CIS
7800000004,ESL One Birmingham,2024-05-22,Team Liquid,OG,False,35.5,46,47,10,6,0,Enigma,Juggernaut,Kunkka,Lich,Shadow Shaman,Zeus,Sniper,Venomancer,Necrophos,Lion,-3250,1633,NA
7800000005,The International 2024,2024-07-26,Fnatic,9Pandas,False,56.0,17,48,143,3,9,Lina,Zeus,Beastmaster,Warlock,Tinker,Venomancer,Sniper,Bane,Sand King,Shadow Shaman,-4434,-1731,CN
7800000006,Riyadh Masters 2024,2024-12-10,BetBoom Team,Gaimin Gladiators,True,41.4,23,20,196,2,5,Vengeful Spirit,Lion,Lich,Sven,Tidehunter,Axe,Mirana,Anti-Mage,Enigma,Shadow Shaman,-1836,-6596,EU
7800000007,PGL Wallachia,2024-04-01,nouns,PSG.LGD,False,31.3,41,56,69,2,4,Riki,Drow Ranger,Kunkka,Mirana,Warlock,Necrophos,Shadow Fiend,Pudge,Shadow Shaman,Phantom Lancer,211,-2839,NA
7800000008,The International 2024,2024-10-19,Team Liquid,Natus Vincere,False,42.2,35,36,77,11,7,Necrophos,Razor,Tiny,Tinker,Shadow Shaman,Zeus,Axe,Bloodseeker,Mirana,Sven,3773,4554,CN
7800000009,PGL Wallachia,2024-05-15,Team Secret,Tundra Esports,True,23.1,47,21,231,11,8,Witch Doctor,Puck,Windranger,Phantom Lancer,Beastmaster,Bloodseeker,Sven,Sniper,Drow Ranger,Queen of Pain,-1185,-3685,SEA
7800000010,PGL Wallachia,2024-07-01,PSG.LGD,Fnatic,True,38.0,57,26,138,3,3,Phantom Lancer,Sven,Warlock,Shadow Fiend,Storm Spirit,Anti-Mage,Lion,Lina,Earthshaker,Windranger,3009,1290,CN
7800000011,DreamLeague Season 22,2024-11-21,Gaimin Gladiators,Tundra Esports,True,36.1,31,23,70,0,9,Morphling,Mirana,Lina,Sniper,Slardar,Tinker,Zeus,Kunkka,Faceless Void,Shadow Fiend,-1454,2918,SA
7800000012,DreamLeague Season 22,2024-03-03,OG,BetBoom Team,False,37.5,55,56,101,5,4,Tiny,Tidehunter,Faceless Void,Bane,Juggernaut,Puck,Earthshaker,Mirana,Beastmaster,Shadow Fiend,4346,1251,EU
7800000013,DreamLeague Season 22,2024-03-18,OG,Natus Vincere,True,27.8,50,43,200,5,11,Enigma,Tinker,Earthshaker,Shadow Fiend,Juggernaut,Lich,Sniper,Warlock,Crystal Maiden,Riki,-1837,-1833,CN
7800000014,ESL One Birmingham,2024-03-22,Fnatic,9Pandas,False,24.9,27,34,54,6,4,Earthshaker,Crystal Maiden,Tinker,Vengeful Spirit,Lion,Razor,Warlock,Morphling,Tidehunter,Drow Ranger,-2248,-780,EU
7800000015,PGL Wallachia,2024-12-03,PSG.LGD,BetBoom Team,True,47.5,25,17,40,11,3,Sven,Phantom Lancer,Windranger,Venomancer,Witch Doctor,Morphling,Lion,Bane,Sniper,Slardar,-1635,3235,CIS
7800000016,PGL Wallachia,2024-07-07,Evil Geniuses,Natus Vincere,True,48.5,23,15,10,1,5,Lion,Kunkka,Morphling,Necrophos,Anti-Mage,Bane,Vengeful Spirit,Faceless Void,Juggernaut,Bloodseeker,1505,-5432,SA
7800000017,The International 2024,2024-09-06,PSG.LGD,Gaimin Gladiators,False,40.9,11,40,113,8,9,Witch Doctor,Windranger,Queen of Pain,Anti-Mage,Razor,Riki,Tinker,Morphling,Enigma,Tiny,2341,-2249,SEA
7800000018,Riyadh Masters 2024,2024-02-08,PSG.LGD,Natus Vincere,False,37.9,22,41,56,0,2,Venomancer,Queen of Pain,Puck,Tidehunter,Shadow Fiend,Morphling,Faceless Void,Lich,Bloodseeker,Riki,3321,6616,NA
7800000019,ESL One Birmingham,2024-07-22,OG,PSG.LGD,False,53.6,36,47,136,6,2,Phantom Lancer,Puck,Bloodseeker,Tinker,Necrophos,Juggernaut,Shadow Fiend,Zeus,Storm Spirit,Morphling,-2340,-7986,NA
7800000020,DreamLeague Season 22,2024-07-04,Team Liquid,Tundra Esports,False,50.0,64,71,109,1,10,Drow Ranger,Enigma,Storm Spirit,Morphling,Faceless Void,Warlock,Tiny,Anti-Mage,Mirana,Lion,-2564,1118,EU
7800000021,DreamLeague Season 22,2024-11-26,Gaimin Gladiators,nouns,False,33.6,38,44,259,5,6,Bloodseeker,Pudge,Crystal Maiden,Razor,Tiny,Queen of Pain,Faceless Void,Tinker,Puck,Lion,-4063,4029,CN
7800000022,ESL One Birmingham,2024-10-25,Evil Geniuses,Alliance,False,53.1,19,48,58,7,10,Tidehunter,Riki,Vengeful Spirit,Slardar,Warlock,Sand King,Lina,Razor,Windranger,Earthshaker,2757,-201,NA
7800000023,The International 2024,2024-02-06,Team Liquid,Alliance,False,26.0,29,33,176,3,1,Drow Ranger,Puck,Razor,Vengeful Spirit,Queen of Pain,Phantom Lancer,Mirana,Venomancer,Bloodseeker,Shadow Fiend,-7609,5011,NA
7800000024,PGL Wallachia,2024-03-05,9Pandas,Tundra Esports,False,22.6,34,41,152,5,11,Necrophos,Bane,Witch Doctor,Drow Ranger,Lion,Venomancer,Puck,Earthshaker,Tinker,Zeus,1957,4261,SEA
7800000025,BetBoom Dacha,2024-09-02,PSG.LGD,Gaimin Gladiators,False,26.8,48,54,178,0,9,Morphling,Storm Spirit,Kunkka,Crystal Maiden,Zeus,Shadow Shaman,Windranger,Witch Doctor,Sven,Bane,425,1433,NA
7800000026,BetBoom Dacha,2024-03-19,nouns,OG,False,44.1,33,33,174,11,4,Zeus,Vengeful Spirit,Bloodseeker,Axe,Tidehunter,Pudge,Morphling,Shadow Shaman,Tiny,Sven,-4852,-3801,SA
7800000027,BetBoom Dacha,2024-10-26,Tundra Esports,Virtus.pro,False,37.5,23,28,229,9,6,Mirana,Tinker,Venomancer,Morphling,Kunkka,Axe,Lion,Pudge,Queen of Pain,Sniper,-3919,-162,SA
7800000028,The International 2024,2024-08-16,Evil Geniuses,9Pandas,False,53.7,30,34,14,6,3,Windranger,Bane,Axe,Beastmaster,Mirana,Shadow Fiend,Juggernaut,Tiny,Witch Doctor,Crystal Maiden,201,-864,EU
7800000029,PGL Wallachia,2024-06-03,Natus Vincere,Gaimin Gladiators,True,37.7,30,25,258,10,6,Bane,Witch Doctor,Axe,Lion,Pudge,Tinker,Morphling,Kunkka,Shadow Fiend,Tidehunter,-4360,-3387,SEA
7800000030,Riyadh Masters 2024,2024-07-19,Team Liquid,Evil Geniuses,True,34.5,50,29,235,9,7,Earthshaker,Queen of Pain,Riki,Juggernaut,Warlock,Mirana,Puck,Lich,Faceless Void,Sand King,-1646,-2923,SEA
7800000031,The International 2024,2024-02-22,Team Spirit,PSG.LGD,False,40.5,30,32,119,3,9,Axe,Morphling,Slardar,Mirana,Bane,Tiny,Storm Spirit,Vengeful Spirit,Bloodseeker,Sven,4233,-1679,SA
7800000032,DreamLeague Season 22,2024-10-18,Team Spirit,Alliance,True,37.1,51,43,215,6,11,Mirana,Vengeful Spirit,Warlock,Juggernaut,Riki,Beastmaster,Pudge,Sniper,Kunkka,Bloodseeker,-5247,4827,NA
7800000033,Riyadh Masters 2024,2024-04-12,BetBoom Team,Gaimin Gladiators,False,34.1,23,36,43,9,3,Lich,Windranger,Tiny,Sven,Anti-Mage,Bloodseeker,Razor,Axe,Kunkka,Lion,-303,-2719,SA
7800000034,PGL Wallachia,2024-02-06,OG,Tundra Esports,False,41.8,31,35,212,0,11,Beastmaster,Zeus,Pudge,Tinker,Anti-Mage,Enigma,Faceless Void,Necrophos,Riki,Phantom Lancer,-3610,68,SEA
7800000035,ESL One Birmingham,2024-03-26,nouns,Team Spirit,False,40.7,53,57,48,6,7,Bloodseeker,Drow Ranger,Tinker,Axe,Crystal Maiden,Riki,Anti-Mage,Sven,Mirana,Warlock,-3441,10396,NA
7800000036,Riyadh Masters 2024,2024-03-06,Fnatic,Team Secret,False,36.5,20,21,66,0,8,Queen of Pain,Necrophos,Puck,Windranger,Tidehunter,Lion,Tiny,Enigma,Beastmaster,Lich,-1173,-966,NA
7800000037,PGL Wallachia,2024-06-21,Gaimin Gladiators,Tundra Esports,True,45.5,49,37,162,7,11,Phantom Lancer,Witch Doctor,Shadow Fiend,Morphling,Faceless Void,Queen of Pain,Pudge,Windranger,Tiny,Sand King,25,2761,SA
